"id","date","symbol","price","created_at"
12869,"2020-01-06","META",212.3746795654297,"2024-04-06 16:49:30.985622+00"
12870,"2020-01-07","META",212.8341827392578,"2024-04-06 16:49:30.985624+00"
12871,"2020-01-08","META",214.9918975830078,"2024-04-06 16:49:30.985625+00"
12872,"2020-01-09","META",218.06863403320312,"2024-04-06 16:49:30.985627+00"
12873,"2020-01-10","META",217.82887268066406,"2024-04-06 16:49:30.985628+00"
12874,"2020-01-13","META",221.6748046875,"2024-04-06 16:49:30.985629+00"
12875,"2020-01-14","META",218.82781982421875,"2024-04-06 16:49:30.98563+00"
12876,"2020-01-15","META",220.9156036376953,"2024-04-06 16:49:30.985632+00"
12877,"2020-01-16","META",221.5349578857422,"2024-04-06 16:49:30.985633+00"
12878,"2020-01-17","META",221.90455627441406,"2024-04-06 16:49:30.985635+00"
12879,"2020-01-21","META",221.20530700683594,"2024-04-06 16:49:30.985636+00"
12880,"2020-01-22","META",221.08543395996094,"2024-04-06 16:49:30.985637+00"
12881,"2020-01-23","META",219.52706909179688,"2024-04-06 16:49:30.985639+00"
12882,"2020-01-24","META",217.70901489257812,"2024-04-06 16:49:30.98564+00"
12883,"2020-01-27","META",214.6422576904297,"2024-04-06 16:49:30.985641+00"
12884,"2020-01-28","META",217.5591583251953,"2024-04-06 16:49:30.985643+00"
12885,"2020-01-29","META",222.99339294433594,"2024-04-06 16:49:30.985644+00"
12886,"2020-01-30","META",209.30792236328125,"2024-04-06 16:49:30.985645+00"
12887,"2020-01-31","META",201.6959991455078,"2024-04-06 16:49:30.985647+00"
12888,"2020-02-03","META",203.9735870361328,"2024-04-06 16:49:30.985648+00"
12889,"2020-02-04","META",209.60760498046875,"2024-04-06 16:49:30.985649+00"
12890,"2020-02-05","META",209.88731384277344,"2024-04-06 16:49:30.985651+00"
12891,"2020-02-06","META",210.62652587890625,"2024-04-06 16:49:30.985652+00"
12892,"2020-02-07","META",212.10494995117188,"2024-04-06 16:49:30.985653+00"
12893,"2020-02-10","META",212.8341827392578,"2024-04-06 16:49:30.985655+00"
12894,"2020-02-11","META",206.97039794921875,"2024-04-06 16:49:30.985656+00"
12895,"2020-02-12","META",210.53660583496094,"2024-04-06 16:49:30.985657+00"
12896,"2020-02-13","META",212.91409301757812,"2024-04-06 16:49:30.985659+00"
12897,"2020-02-14","META",213.95298767089844,"2024-04-06 16:49:30.98566+00"
12898,"2020-02-18","META",217.56915283203125,"2024-04-06 16:49:30.985661+00"
12899,"2020-02-19","META",217.25949096679688,"2024-04-06 16:49:30.985662+00"
12900,"2020-02-20","META",214.35256958007812,"2024-04-06 16:49:30.985664+00"
12901,"2020-02-21","META",209.9572296142578,"2024-04-06 16:49:30.985665+00"
12902,"2020-02-24","META",200.50726318359375,"2024-04-06 16:49:30.985666+00"
12903,"2020-02-25","META",196.5614471435547,"2024-04-06 16:49:30.985668+00"
12904,"2020-02-26","META",196.99098205566406,"2024-04-06 16:49:30.985669+00"
12905,"2020-02-27","META",189.54888916015625,"2024-04-06 16:49:30.985671+00"
12906,"2020-02-28","META",192.26600646972656,"2024-04-06 16:49:30.985673+00"
12907,"2020-03-02","META",196.23179626464844,"2024-04-06 16:49:30.985674+00"
12908,"2020-03-03","META",185.69297790527344,"2024-04-06 16:49:30.985675+00"
12909,"2020-03-04","META",191.55674743652344,"2024-04-06 16:49:30.985677+00"
12910,"2020-03-05","META",184.97373962402344,"2024-04-06 16:49:30.985678+00"
12911,"2020-03-06","META",180.89805603027344,"2024-04-06 16:49:30.985679+00"
12912,"2020-03-09","META",169.32034301757812,"2024-04-06 16:49:30.98568+00"
12913,"2020-03-10","META",178.0011444091797,"2024-04-06 16:49:30.985682+00"
12914,"2020-03-11","META",170.0595703125,"2024-04-06 16:49:30.985683+00"
12915,"2020-03-12","META",154.3062744140625,"2024-04-06 16:49:30.985684+00"
12916,"2020-03-13","META",170.09951782226562,"2024-04-06 16:49:30.985686+00"
12917,"2020-03-16","META",145.85523986816406,"2024-04-06 16:49:30.985687+00"
12918,"2020-03-17","META",149.26162719726562,"2024-04-06 16:49:30.985688+00"
12919,"2020-03-18","META",146.8042449951172,"2024-04-06 16:49:30.98569+00"
12920,"2020-03-19","META",152.9676971435547,"2024-04-06 16:49:30.985691+00"
12921,"2020-03-20","META",149.57130432128906,"2024-04-06 16:49:30.985692+00"
12922,"2020-03-23","META",147.9430389404297,"2024-04-06 16:49:30.985694+00"
12923,"2020-03-24","META",160.8093719482422,"2024-04-06 16:49:30.985695+00"
12924,"2020-03-25","META",156.04444885253906,"2024-04-06 16:49:30.985696+00"
12925,"2020-03-26","META",163.1668701171875,"2024-04-06 16:49:30.985698+00"
12926,"2020-03-27","META",156.62380981445312,"2024-04-06 16:49:30.985699+00"
12927,"2020-03-30","META",165.77410888671875,"2024-04-06 16:49:30.9857+00"
12928,"2020-03-31","META",166.6232147216797,"2024-04-06 16:49:30.985702+00"
12929,"2020-04-01","META",159.43084716796875,"2024-04-06 16:49:30.985703+00"
12930,"2020-04-02","META",158.0223388671875,"2024-04-06 16:49:30.985704+00"
12931,"2020-04-03","META",154.01658630371094,"2024-04-06 16:49:30.985705+00"
12932,"2020-04-06","META",165.37454223632812,"2024-04-06 16:49:30.985707+00"
12933,"2020-04-07","META",168.65106201171875,"2024-04-06 16:49:30.985708+00"
12934,"2020-04-08","META",174.09527587890625,"2024-04-06 16:49:30.985709+00"
12935,"2020-04-09","META",175.0043182373047,"2024-04-06 16:49:30.985711+00"
12936,"2020-04-13","META",174.604736328125,"2024-04-06 16:49:30.985712+00"
12937,"2020-04-14","META",177.9811553955078,"2024-04-06 16:49:30.985714+00"
12938,"2020-04-15","META",176.7824249267578,"2024-04-06 16:49:30.985715+00"
12939,"2020-04-16","META",176.06320190429688,"2024-04-06 16:49:30.985716+00"
12940,"2020-04-17","META",179.05003356933594,"2024-04-06 16:49:30.985718+00"
12941,"2020-04-20","META",178.05108642578125,"2024-04-06 16:49:30.985719+00"
12942,"2020-04-21","META",170.6189727783203,"2024-04-06 16:49:30.98572+00"
12943,"2020-04-22","META",182.08680725097656,"2024-04-06 16:49:30.985722+00"
12944,"2020-04-23","META",184.9337921142578,"2024-04-06 16:49:30.985723+00"
12945,"2020-04-24","META",189.86856079101562,"2024-04-06 16:49:30.985725+00"
12946,"2020-04-27","META",187.30126953125,"2024-04-06 16:49:30.985726+00"
12947,"2020-04-28","META",182.7161407470703,"2024-04-06 16:49:30.985727+00"
12948,"2020-04-29","META",193.9841766357422,"2024-04-06 16:49:30.985728+00"
12949,"2020-04-30","META",204.4930419921875,"2024-04-06 16:49:30.985732+00"
12950,"2020-05-01","META",202.0556182861328,"2024-04-06 16:49:30.985733+00"
12951,"2020-05-04","META",205.0424346923828,"2024-04-06 16:49:30.985734+00"
12952,"2020-05-05","META",206.8505401611328,"2024-04-06 16:49:30.985736+00"
12953,"2020-05-06","META",208.24903869628906,"2024-04-06 16:49:30.985737+00"
12954,"2020-05-07","META",211.0360870361328,"2024-04-06 16:49:30.985738+00"
12955,"2020-05-08","META",212.12493896484375,"2024-04-06 16:49:30.985739+00"
12956,"2020-05-11","META",212.95404052734375,"2024-04-06 16:49:30.985741+00"
12957,"2020-05-12","META",209.8773193359375,"2024-04-06 16:49:30.985742+00"
12958,"2020-05-13","META",204.88262939453125,"2024-04-06 16:49:30.985743+00"
12959,"2020-05-14","META",206.59080505371094,"2024-04-06 16:49:30.985745+00"
12960,"2020-05-15","META",210.656494140625,"2024-04-06 16:49:30.985746+00"
12961,"2020-05-18","META",212.96405029296875,"2024-04-06 16:49:30.985747+00"
12962,"2020-05-19","META",216.65013122558594,"2024-04-06 16:49:30.985749+00"
12963,"2020-05-20","META",229.72625732421875,"2024-04-06 16:49:30.98575+00"
12964,"2020-05-21","META",231.14474487304688,"2024-04-06 16:49:30.985751+00"
12965,"2020-05-22","META",234.66102600097656,"2024-04-06 16:49:30.985753+00"
12966,"2020-05-26","META",231.95388793945312,"2024-04-06 16:49:30.985754+00"
12967,"2020-05-27","META",228.8971405029297,"2024-04-06 16:49:30.985755+00"
12968,"2020-05-28","META",225.22103881835938,"2024-04-06 16:49:30.985757+00"
12969,"2020-05-29","META",224.85142517089844,"2024-04-06 16:49:30.985758+00"
12970,"2020-06-01","META",231.66419982910156,"2024-04-06 16:49:30.98576+00"
12971,"2020-06-02","META",232.4733428955078,"2024-04-06 16:49:30.985761+00"
12972,"2020-06-03","META",229.9160614013672,"2024-04-06 16:49:30.985762+00"
12973,"2020-06-04","META",226.05015563964844,"2024-04-06 16:49:30.985764+00"
12974,"2020-06-05","META",230.52540588378906,"2024-04-06 16:49:30.985765+00"
12975,"2020-06-08","META",231.1547393798828,"2024-04-06 16:49:30.985766+00"
12976,"2020-06-09","META",238.4170379638672,"2024-04-06 16:49:30.985768+00"
12977,"2020-06-10","META",236.47909545898438,"2024-04-06 16:49:30.985769+00"
12978,"2020-06-11","META",224.19212341308594,"2024-04-06 16:49:30.98577+00"
12979,"2020-06-12","META",228.33773803710938,"2024-04-06 16:49:30.985785+00"
12980,"2020-06-15","META",232.25357055664062,"2024-04-06 16:49:30.985786+00"
12981,"2020-06-16","META",235.40023803710938,"2024-04-06 16:49:30.985787+00"
12982,"2020-06-17","META",235.28036499023438,"2024-04-06 16:49:30.985789+00"
12983,"2020-06-18","META",235.68992614746094,"2024-04-06 16:49:30.98579+00"
12984,"2020-06-19","META",238.53689575195312,"2024-04-06 16:49:30.985791+00"
12985,"2020-06-22","META",238.96646118164062,"2024-04-06 16:49:30.985793+00"
12986,"2020-06-23","META",241.98326110839844,"2024-04-06 16:49:30.985794+00"
12987,"2020-06-24","META",233.77197265625,"2024-04-06 16:49:30.985795+00"
12988,"2020-06-25","META",235.43019104003906,"2024-04-06 16:49:30.985797+00"
12989,"2020-06-26","META",215.85098266601562,"2024-04-06 16:49:30.985798+00"
12990,"2020-06-29","META",220.40614318847656,"2024-04-06 16:49:30.985799+00"
12991,"2020-06-30","META",226.829345703125,"2024-04-06 16:49:30.985802+00"
12992,"2020-07-01","META",237.29823303222656,"2024-04-06 16:49:30.985804+00"
12993,"2020-07-02","META",233.17259216308594,"2024-04-06 16:49:30.985805+00"
12994,"2020-07-06","META",240.02532958984375,"2024-04-06 16:49:30.985806+00"
12995,"2020-07-07","META",240.60472106933594,"2024-04-06 16:49:30.985808+00"
12996,"2020-07-08","META",243.32183837890625,"2024-04-06 16:49:30.985809+00"
12997,"2020-07-09","META",244.24085998535156,"2024-04-06 16:49:30.98581+00"
12998,"2020-07-10","META",244.8102569580078,"2024-04-06 16:49:30.985812+00"
12999,"2020-07-13","META",238.74668884277344,"2024-04-06 16:49:30.985813+00"
13000,"2020-07-14","META",239.4759063720703,"2024-04-06 16:49:30.985814+00"
13001,"2020-07-15","META",240.02532958984375,"2024-04-06 16:49:30.985816+00"
13002,"2020-07-16","META",240.6746368408203,"2024-04-06 16:49:30.985817+00"
13003,"2020-07-17","META",241.77346801757812,"2024-04-06 16:49:30.985818+00"
13004,"2020-07-20","META",245.15988159179688,"2024-04-06 16:49:30.98582+00"
13005,"2020-07-21","META",241.4937744140625,"2024-04-06 16:49:30.985821+00"
13006,"2020-07-22","META",239.61575317382812,"2024-04-06 16:49:30.985822+00"
13007,"2020-07-23","META",232.3534698486328,"2024-04-06 16:49:30.985823+00"
13008,"2020-07-24","META",230.46548461914062,"2024-04-06 16:49:30.985825+00"
13009,"2020-07-27","META",233.2525177001953,"2024-04-06 16:49:30.985826+00"
13010,"2020-07-28","META",229.8760986328125,"2024-04-06 16:49:30.985827+00"
13011,"2020-07-29","META",233.042724609375,"2024-04-06 16:49:30.985829+00"
13012,"2020-07-30","META",234.25144958496094,"2024-04-06 16:49:30.98583+00"
13013,"2020-07-31","META",253.40113830566406,"2024-04-06 16:49:30.985831+00"
13014,"2020-08-03","META",251.69296264648438,"2024-04-06 16:49:30.985833+00"
13015,"2020-08-04","META",249.56521606445312,"2024-04-06 16:49:30.985834+00"
13016,"2020-08-05","META",248.85595703125,"2024-04-06 16:49:30.985835+00"
13017,"2020-08-06","META",264.99884033203125,"2024-04-06 16:49:30.985836+00"
13018,"2020-08-07","META",268.1554870605469,"2024-04-06 16:49:30.985838+00"
13019,"2020-08-10","META",262.72125244140625,"2024-04-06 16:49:30.985839+00"
13020,"2020-08-11","META",255.85853576660156,"2024-04-06 16:49:30.98584+00"
13021,"2020-08-12","META",259.61456298828125,"2024-04-06 16:49:30.985842+00"
13022,"2020-08-13","META",261.0230407714844,"2024-04-06 16:49:30.985843+00"
13023,"2020-08-14","META",260.9631042480469,"2024-04-06 16:49:30.985844+00"
13024,"2020-08-17","META",260.8832092285156,"2024-04-06 16:49:30.985846+00"
13025,"2020-08-18","META",262.06195068359375,"2024-04-06 16:49:30.985847+00"
13026,"2020-08-19","META",262.3116760253906,"2024-04-06 16:49:30.985848+00"
13027,"2020-08-20","META",268.7248840332031,"2024-04-06 16:49:30.98585+00"
13028,"2020-08-21","META",266.7270202636719,"2024-04-06 16:49:30.985851+00"
13029,"2020-08-24","META",271.10235595703125,"2024-04-06 16:49:30.985852+00"
13030,"2020-08-25","META",280.5223693847656,"2024-04-06 16:49:30.985854+00"
13031,"2020-08-26","META",303.587890625,"2024-04-06 16:49:30.985855+00"
13032,"2020-08-27","META",292.9092102050781,"2024-04-06 16:49:30.985856+00"
13033,"2020-08-28","META",293.3487548828125,"2024-04-06 16:49:30.985857+00"
13034,"2020-08-31","META",292.8892517089844,"2024-04-06 16:49:30.985859+00"
13035,"2020-09-01","META",295.1268615722656,"2024-04-06 16:49:30.985861+00"
13036,"2020-09-02","META",302.17938232421875,"2024-04-06 16:49:30.985862+00"
13037,"2020-09-03","META",290.8114318847656,"2024-04-06 16:49:30.985863+00"
13038,"2020-09-04","META",282.43035888671875,"2024-04-06 16:49:30.985865+00"
13039,"2020-09-08","META",270.8725891113281,"2024-04-06 16:49:30.985866+00"
13040,"2020-09-09","META",273.4299011230469,"2024-04-06 16:49:30.985867+00"
13041,"2020-09-10","META",267.80584716796875,"2024-04-06 16:49:30.985868+00"
13042,"2020-09-11","META",266.3274230957031,"2024-04-06 16:49:30.98587+00"
13043,"2020-09-14","META",265.8678894042969,"2024-04-06 16:49:30.985871+00"
13044,"2020-09-15","META",272.13128662109375,"2024-04-06 16:49:30.985872+00"
13045,"2020-09-16","META",263.2406921386719,"2024-04-06 16:49:30.985874+00"
13046,"2020-09-17","META",254.5499267578125,"2024-04-06 16:49:30.985875+00"
13047,"2020-09-18","META",252.26234436035156,"2024-04-06 16:49:30.985876+00"
13048,"2020-09-21","META",247.88697814941406,"2024-04-06 16:49:30.985878+00"
13049,"2020-09-22","META",254.47999572753906,"2024-04-06 16:49:30.985879+00"
13050,"2020-09-23","META",248.75607299804688,"2024-04-06 16:49:30.98588+00"
13051,"2020-09-24","META",249.26551818847656,"2024-04-06 16:49:30.985882+00"
13052,"2020-09-25","META",254.5499267578125,"2024-04-06 16:49:30.985883+00"
13053,"2020-09-28","META",256.5478210449219,"2024-04-06 16:49:30.985884+00"
13054,"2020-09-29","META",261.5125427246094,"2024-04-06 16:49:30.985886+00"
13055,"2020-09-30","META",261.6224060058594,"2024-04-06 16:49:30.985887+00"
13056,"2020-10-01","META",266.347412109375,"2024-04-06 16:49:30.985888+00"
13057,"2020-10-02","META",259.66448974609375,"2024-04-06 16:49:30.98589+00"
13058,"2020-10-05","META",264.3695068359375,"2024-04-06 16:49:30.985891+00"
13059,"2020-10-06","META",258.3858642578125,"2024-04-06 16:49:30.985892+00"
13060,"2020-10-07","META",257.8464050292969,"2024-04-06 16:49:30.985893+00"
13061,"2020-10-08","META",263.4804382324219,"2024-04-06 16:49:30.985895+00"
13062,"2020-10-09","META",264.16973876953125,"2024-04-06 16:49:30.985896+00"
13063,"2020-10-12","META",275.4577331542969,"2024-04-06 16:49:30.985897+00"
13064,"2020-10-13","META",275.84735107421875,"2024-04-06 16:49:30.985899+00"
13065,"2020-10-14","META",271.53192138671875,"2024-04-06 16:49:30.9859+00"
13066,"2020-10-15","META",266.43731689453125,"2024-04-06 16:49:30.985901+00"
13067,"2020-10-16","META",265.64813232421875,"2024-04-06 16:49:30.985902+00"
13068,"2020-10-19","META",261.1229248046875,"2024-04-06 16:49:30.985904+00"
13069,"2020-10-20","META",267.27642822265625,"2024-04-06 16:49:30.985905+00"
13070,"2020-10-21","META",278.4346008300781,"2024-04-06 16:49:30.985906+00"
13071,"2020-10-22","META",277.8252258300781,"2024-04-06 16:49:30.985908+00"
13072,"2020-10-23","META",284.4881591796875,"2024-04-06 16:49:30.985909+00"
13073,"2020-10-26","META",276.8162841796875,"2024-04-06 16:49:30.98591+00"
13074,"2020-10-27","META",282.98974609375,"2024-04-06 16:49:30.985911+00"
13075,"2020-10-28","META",267.3863220214844,"2024-04-06 16:49:30.985913+00"
13076,"2020-10-29","META",280.5323486328125,"2024-04-06 16:49:30.985914+00"
13077,"2020-10-30","META",262.83111572265625,"2024-04-06 16:49:30.985916+00"
13078,"2020-11-02","META",261.0829772949219,"2024-04-06 16:49:30.985918+00"
13079,"2020-11-03","META",265.018798828125,"2024-04-06 16:49:30.985919+00"
13080,"2020-11-04","META",287.0754089355469,"2024-04-06 16:49:30.98592+00"
13081,"2020-11-05","META",294.36767578125,"2024-04-06 16:49:30.985921+00"
13082,"2020-11-06","META",293.0990295410156,"2024-04-06 16:49:30.985923+00"
13083,"2020-11-09","META",278.4745178222656,"2024-04-06 16:49:30.985924+00"
13084,"2020-11-10","META",272.1412353515625,"2024-04-06 16:49:30.985925+00"
13085,"2020-11-11","META",276.1869812011719,"2024-04-06 16:49:30.985927+00"
13086,"2020-11-12","META",274.7884216308594,"2024-04-06 16:49:30.985928+00"
13087,"2020-11-13","META",276.6564636230469,"2024-04-06 16:49:30.985929+00"
13088,"2020-11-16","META",278.6643371582031,"2024-04-06 16:49:30.985931+00"
13089,"2020-11-17","META",274.7085266113281,"2024-04-06 16:49:30.985932+00"
13090,"2020-11-18","META",271.6817321777344,"2024-04-06 16:49:30.985933+00"
13091,"2020-11-19","META",272.6507263183594,"2024-04-06 16:49:30.985935+00"
13092,"2020-11-20","META",269.4141540527344,"2024-04-06 16:49:30.985936+00"
13093,"2020-11-23","META",268.1454772949219,"2024-04-06 16:49:30.985938+00"
13094,"2020-11-24","META",276.6264953613281,"2024-04-06 16:49:30.985939+00"
13095,"2020-11-25","META",275.29791259765625,"2024-04-06 16:49:30.98594+00"
13096,"2020-11-27","META",277.51556396484375,"2024-04-06 16:49:30.985942+00"
13097,"2020-11-30","META",276.67645263671875,"2024-04-06 16:49:30.985943+00"
13098,"2020-12-01","META",286.24627685546875,"2024-04-06 16:49:30.985944+00"
13099,"2020-12-02","META",287.2152404785156,"2024-04-06 16:49:30.985945+00"
13100,"2020-12-03","META",281.55126953125,"2024-04-06 16:49:30.985947+00"
13101,"2020-12-04","META",279.403564453125,"2024-04-06 16:49:30.985948+00"
13102,"2020-12-07","META",285.2773132324219,"2024-04-06 16:49:30.985949+00"
13103,"2020-12-08","META",283.099609375,"2024-04-06 16:49:30.98595+00"
13104,"2020-12-09","META",277.6254577636719,"2024-04-06 16:49:30.985952+00"
13105,"2020-12-10","META",276.8262634277344,"2024-04-06 16:49:30.985953+00"
13106,"2020-12-11","META",273.2600402832031,"2024-04-06 16:49:30.985954+00"
13107,"2020-12-14","META",273.8993835449219,"2024-04-06 16:49:30.985955+00"
13108,"2020-12-15","META",275.2579345703125,"2024-04-06 16:49:30.985957+00"
13109,"2020-12-16","META",275.3778381347656,"2024-04-06 16:49:30.985958+00"
13110,"2020-12-17","META",274.1890869140625,"2024-04-06 16:49:30.985959+00"
13111,"2020-12-18","META",276.1070251464844,"2024-04-06 16:49:30.985961+00"
13112,"2020-12-21","META",272.5008850097656,"2024-04-06 16:49:30.985962+00"
13113,"2020-12-22","META",266.8069152832031,"2024-04-06 16:49:30.985963+00"
13114,"2020-12-23","META",267.8258056640625,"2024-04-06 16:49:30.985965+00"
13115,"2020-12-24","META",267.1165771484375,"2024-04-06 16:49:30.985966+00"
13116,"2020-12-28","META",276.7064208984375,"2024-04-06 16:49:30.985967+00"
13117,"2020-12-29","META",276.48663330078125,"2024-04-06 16:49:30.985968+00"
13118,"2020-12-30","META",271.58184814453125,"2024-04-06 16:49:30.98597+00"
13119,"2020-12-31","META",272.8704833984375,"2024-04-06 16:49:30.985971+00"
